INFO:root:Question: who is governor of ohio 2011
INFO:root:Topic Entity: m.05kkh
INFO:root:True Path: government.governmental_jurisdiction.governing_officials|government.government_position_held.office_holder
INFO:root:True answer: ['m.02zzm_', 'm.0340r0', 'm.039rqy'],  Labels: ['John Kasich', 'Return J. Meigs, Jr.', 'Ted Strickland']
INFO:root:"No new knowledge added during search depth 2 or max depth is reached, stop searching. 
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:root:"LLM answer: Based on the given knowledge triplets, the person in charge of Libya now is Abdul Hamid Dbeibeh. Therefore, the answer to the question is {Abdul Hamid Dbeibeh}.
INFO:root:			 Question FAILED
INFO:root:			 Force to answer: who is in charge of libya now
INFO:root:			 cluster_chain_of_entities: [('Libya', 'government.government_office_or_title.office_holders', 'Prepple Houmb'), ('Libya', 'organization.organization.leadership', 'India'), ('Libya', 'organization.organization.leadership', 'Salt Lake City'), ('Libya', 'government.governmental_jurisdiction.governing_officials', 'UnName_Entity'), ('Libya', 'government.governmental_jurisdiction.governing_officials', 'UnName_Entity'), ('Libya', 'government.governmental_jurisdiction.governing_officials', 'UnName_Entity'), ('UnName_Entity', 'government.government_position_held.office_holder', 'Abdullah al-Thani'), ('UnName_Entity', 'government.government_position_held.office_holder', 'Abdullah al-Thani'), ('UnName_Entity', 'government.government_position_held.office_holder', 'Abdullah al-Thani')]
INFO:root:			 Total questions: 464 pure_LLM_answers: 120 ToG_answers: 236 Failing_answers: 41  Not answered: 16 Missing_information: 3 Answer_unknown: 14
INFO:root:		Hits@1: 0.7672413793103449

INFO:root:Question: when is the last time the ravens won a superbowl
INFO:root:Topic Entity: m.01ct6
INFO:root:True Path: sports.sports_team.championships
INFO:root:True answer: ['m.0642vqv'],  Labels: ['Super Bowl XLVII']
INFO:root:	 At depth: 1
INFO:root:		Topic entity: m.01ct6
INFO:root:		Relation scoring by LLM: [{'entity': 'm.01ct6', 'relation': 'sports.sports_team.championships', 'score': 0.3240342438220978, 'head': True}, {'entity': 'm.01ct6', 'relation': 'time.recurring_event.instances', 'score': 0.01641051098704338, 'head': True}, {'entity': 'm.01ct6', 'relation': 'sports.sports_award_winner.awards', 'score': 0.03631320968270302, 'head': True}]
INFO:root:		Relation Path of : {'entity': 'm.01ct6', 'relation': 'sports.sports_team.championships', 'score': 0.3240342438220978, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.01ct6
INFO:root:			"Relation: sports.sports_team.championships
INFO:root:			Entity_candidates: [('m.076yq', 0.3240342438220978), ('m.0_gt_qt', 0.3240342438220978), ('m.0_gtz8t', 0.3240342438220978), ('m.0642vqv', 0.3240342438220978), ('m.01xryvt', 0.2826751087805146)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.076yq', 'm.0_gt_qt', 'm.0_gtz8t', 'm.0642vqv', 'm.01xryvt'] and Scores: [0.3240342438220978, 0.3240342438220978, 0.3240342438220978, 0.3240342438220978, 0.2826751087805146]
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.01ct6', 'relation': 'time.recurring_event.instances', 'score': 0.01641051098704338, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.01ct6
INFO:root:			"Relation: time.recurring_event.instances
INFO:root:			Entity_candidates: [('m.0wg0452', 0.0034699325394088043), ('m.027kx1w', 0.00276300706236865), ('m.07kc1bw', 0.002227493264500502), ('m.0g08fn', 0.0008287225806220544), ('m.05b_lpf', 0.0005885272969963495)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.0wg0452', 'm.027kx1w', 'm.07kc1bw', 'm.0g08fn', 'm.05b_lpf'] and Scores: [0.0034699325394088043, 0.00276300706236865, 0.002227493264500502, 0.0008287225806220544, 0.0005885272969963495]
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.01ct6', 'relation': 'sports.sports_award_winner.awards', 'score': 0.03631320968270302, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.01ct6
INFO:root:			"Relation: sports.sports_award_winner.awards
INFO:root:			Entity_candidates: [('m.016wzw', 0.03555558566898909), ('m.0499xh1', 0.0003191893715803751), ('m.0110grfv', 0.00021937248406993237), ('m.01l_1g7', 0.00014494437968579944), ('m.0495cf1', 2.397205410265826e-05)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.016wzw', 'm.0499xh1', 'm.0110grfv', 'm.01l_1g7', 'm.0495cf1'] and Scores: [0.03555558566898909, 0.0003191893715803751, 0.00021937248406993237, 0.00014494437968579944, 2.397205410265826e-05]
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		"Total Entity Candidates: ['Super Bowl XXXV', '2000 AFC Championship Game', '2012 AFC Championship Game', 'Super Bowl XLVII', 'Author', 'Tom at the Farm', 'Epanochori', 'Hemvadi', 'Dominic Etli', 'David Upshal', 'Peru', 'Edgewood Hills', 'Visar Morina', 'Bryan White', 'Atherton'] and Scores: [0.3240342438220978, 0.3240342438220978, 0.3240342438220978, 0.3240342438220978, 0.2826751087805146, 0.0034699325394088043, 0.00276300706236865, 0.002227493264500502, 0.0008287225806220544, 0.0005885272969963495, 0.03555558566898909, 0.0003191893715803751, 0.00021937248406993237, 0.00014494437968579944, 2.397205410265826e-05]
INFO:root:		After entity pruning: [('Baltimore Ravens', 'sports.sports_team.championships', 'Super Bowl XXXV'), ('Baltimore Ravens', 'sports.sports_team.championships', '2000 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', '2012 AFC Championship Game')]
INFO:root:		 Cluster chain: [('Baltimore Ravens', 'sports.sports_team.championships', 'Super Bowl XXXV'), ('Baltimore Ravens', 'sports.sports_team.championships', '2000 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', '2012 AFC Championship Game')]
INFO:root:		 Reasoning: {No}. Based on the given knowledge triplets, it's not sufficient to answer the question. The triplets provide information about the championships won by the Baltimore Ravens, including Super Bowl XXXV and the 2000 and 2012 AFC Championship Games. However, the specific year of the last Super Bowl win is not provided. Therefore, additional knowledge about the year of Super Bowl XXXV or any subsequent Super Bowl wins by the Ravens is needed to answer the question.
INFO:root:depth 1 still not find the answer.
INFO:root:		Entity Pruning after adding the unNanme and rescoring:
INFO:root:		[('Baltimore Ravens', 'sports.sports_team.championships', 'Super Bowl XXXV'), ('Baltimore Ravens', 'sports.sports_team.championships', '2000 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', '2012 AFC Championship Game')]
INFO:root:		The new cluster of entities list is: [('Baltimore Ravens', 'sports.sports_team.championships', 'Super Bowl XXXV'), ('Baltimore Ravens', 'sports.sports_team.championships', '2000 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', '2012 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', 'Super Bowl XXXV'), ('Baltimore Ravens', 'sports.sports_team.championships', '2000 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', '2012 AFC Championship Game')]
INFO:root:	 At depth: 2
INFO:root:		Topic entity: m.076yq
INFO:root:		Relation scoring by LLM: []
INFO:root:		Topic entity: m.0_gt_qt
INFO:root:		Relation scoring by LLM: []
INFO:root:		Topic entity: m.0_gtz8t
INFO:root:		Relation scoring by LLM: []
INFO:root:		"Total Entity Candidates: [] and Scores: []
INFO:root:		Half Stop: No new candidates added
INFO:root:"No new knowledge added during search depth 2 or max depth is reached, stop searching. 
INFO:root:"LLM answer: Based on the given knowledge triplets, the Baltimore Ravens won the Super Bowl in the 2012 AFC Championship Game. Therefore, the answer to the question is {2012}.
INFO:root:			 Question FAILED
INFO:root:			 Force to answer: when is the last time the ravens won a superbowl
INFO:root:			 cluster_chain_of_entities: [('Baltimore Ravens', 'sports.sports_team.championships', 'Super Bowl XXXV'), ('Baltimore Ravens', 'sports.sports_team.championships', '2000 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', '2012 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', 'Super Bowl XXXV'), ('Baltimore Ravens', 'sports.sports_team.championships', '2000 AFC Championship Game'), ('Baltimore Ravens', 'sports.sports_team.championships', '2012 AFC Championship Game')]
INFO:root:			 Total questions: 467 pure_LLM_answers: 120 ToG_answers: 237 Failing_answers: 42 Not answered: 16 Missing_information: 3 Answer_unknown: 15
INFO:root:		Hits@1: 0.7644539614561028

INFO:root:Question: when did liverpool fc last win the champions league
INFO:root:Topic Entity: m.04ltf
INFO:root:True Path: sports.sports_team.championships
INFO:root:True answer: ['m.0h_b67k'],  Labels: ['2012 Football League Cup Final']
INFO:root:	 At depth: 1
INFO:root:		Topic entity: m.04ltf
INFO:root:		Relation scoring by LLM: [{'entity': 'm.04ltf', 'relation': 'sports.sports_team.championships', 'score': 0.28724682331085205, 'head': True}, {'entity': 'm.04ltf', 'relation': 'sports.sports_award_type.winners', 'score': 0.030475633218884468, 'head': True}, {'entity': 'm.04ltf', 'relation': 'time.recurring_event.instances', 'score': 0.011707339435815811, 'head': True}]
INFO:root:		Relation Path of : {'entity': 'm.04ltf', 'relation': 'sports.sports_team.championships', 'score': 0.28724682331085205, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.04ltf
INFO:root:			"Relation: sports.sports_team.championships
INFO:root:			Entity_candidates: [('m.027_jsq', 0.28724682331085205), ('m.0479gt_', 0.28724682331085205), ('m.0b0pw8', 0.28724682331085205), ('m.027_jqn', 0.28724682331085205), ('m.0crh0x', 0.28724682331085205)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.027_jsq', 'm.0479gt_', 'm.0b0pw8', 'm.027_jqn', 'm.0crh0x'] and Scores: [0.28724682331085205, 0.28724682331085205, 0.28724682331085205, 0.28724682331085205, 0.28724682331085205]
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.04ltf', 'relation': 'sports.sports_award_type.winners', 'score': 0.030475633218884468, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.04ltf
INFO:root:			"Relation: sports.sports_award_type.winners
INFO:root:			Entity_candidates: [('m.03wv11', 4.002649056508581e-05), ('m.04t138k', 1.990667554550656e-05), ('m.0h1gzrz', 1.3391668176656875e-05), ('m.02w7ml5', 1.09484315392852e-05), ('m.07ypt', 1.074961554450041e-05)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.03wv11', 'm.04t138k', 'm.0h1gzrz', 'm.02w7ml5', 'm.07ypt'] and Scores: [4.002649056508581e-05, 1.990667554550656e-05, 1.3391668176656875e-05, 1.09484315392852e-05, 1.074961554450041e-05]
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.04ltf', 'relation': 'time.recurring_event.instances', 'score': 0.011707339435815811, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.04ltf
INFO:root:			"Relation: time.recurring_event.instances
INFO:root:			Entity_candidates: [('m.0jm4f63', 0.0010788918960050187), ('m.01wgr7t', 0.000813835930991158), ('m.02g_6x', 0.00041485252188874777), ('m.0j0k', 0.00038533482071667624), ('m.0dsf2r', 0.00021953514938163193)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.01wgr7t', 'm.02g_6x', 'm.0j0k', 'm.0dsf2r'] and Scores: [0.000813835930991158, 0.00041485252188874777, 0.00038533482071667624, 0.00021953514938163193]
INFO:root:			"Deleted Candidates: ['m.0jm4f63'] and Scores: [0.0010788918960050187]
INFO:root:		"Total Entity Candidates: ['1992 FA Cup Final', '1988–89 FA Cup', '1980–81 European Cup', '1989 FA Cup Final', '2005 UEFA Champions League Final', 'Johann Kiefuss', 'The unvanquished', 'Robert Enes', 'Jorge Villafaña', 'Victoria', 'Zakk Wylde', 'wide receiver', 'Asia', 'Jesus College Boat Club'] and Scores: [0.28724682331085205, 0.28724682331085205, 0.28724682331085205, 0.28724682331085205, 0.28724682331085205, 4.002649056508581e-05, 1.990667554550656e-05, 1.3391668176656875e-05, 1.09484315392852e-05, 1.074961554450041e-05, 0.000813835930991158, 0.00041485252188874777, 0.00038533482071667624, 0.00021953514938163193]
INFO:root:		After entity pruning: [('Liverpool F.C.', 'sports.sports_team.championships', '1992 FA Cup Final'), ('Liverpool F.C.', 'sports.sports_team.championships', '1988–89 FA Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1980–81 European Cup')]
INFO:root:		 Cluster chain: [('Liverpool F.C.', 'sports.sports_team.championships', '1992 FA Cup Final'), ('Liverpool F.C.', 'sports.sports_team.championships', '1988–89 FA Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1980–81 European Cup')]
INFO:root:		 Reasoning: {No}. Based on the given knowledge triplets, it's not sufficient to answer the question. The triplets provide information about some championships won by Liverpool F.C., but they do not provide the specific information about the last time Liverpool F.C. won the Champions League.
INFO:root:depth 1 still not find the answer.
INFO:root:		Entity Pruning after adding the unNanme and rescoring:
INFO:root:		[('Liverpool F.C.', 'sports.sports_team.championships', '1992 FA Cup Final'), ('Liverpool F.C.', 'sports.sports_team.championships', '1988–89 FA Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1980–81 European Cup')]
INFO:root:		The new cluster of entities list is: [('Liverpool F.C.', 'sports.sports_team.championships', '1992 FA Cup Final'), ('Liverpool F.C.', 'sports.sports_team.championships', '1988–89 FA Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1980–81 European Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1992 FA Cup Final'), ('Liverpool F.C.', 'sports.sports_team.championships', '1988–89 FA Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1980–81 European Cup')]
INFO:root:	 At depth: 2
INFO:root:		Topic entity: m.027_jsq
INFO:root:		Relation scoring by LLM: []
INFO:root:		Topic entity: m.0479gt_
INFO:root:		Relation scoring by LLM: []
INFO:root:		Topic entity: m.0b0pw8
INFO:root:		Relation scoring by LLM: []
INFO:root:		"Total Entity Candidates: [] and Scores: []
INFO:root:		Half Stop: No new candidates added
INFO:root:"No new knowledge added during search depth 2 or max depth is reached, stop searching. 
INFO:root:"LLM answer: I'm sorry, but the provided knowledge triplets do not contain the necessary information to answer the question about when Liverpool FC last won the Champions League.
INFO:root:			 Force to answer: when did liverpool fc last win the champions league
INFO:root:			 cluster_chain_of_entities: [('Liverpool F.C.', 'sports.sports_team.championships', '1992 FA Cup Final'), ('Liverpool F.C.', 'sports.sports_team.championships', '1988–89 FA Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1980–81 European Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1992 FA Cup Final'), ('Liverpool F.C.', 'sports.sports_team.championships', '1988–89 FA Cup'), ('Liverpool F.C.', 'sports.sports_team.championships', '1980–81 European Cup')]
INFO:root:			 Total questions: 477 pure_LLM_answers: 122 ToG_answers: 244 Failing_answers: 42 Not answered: 16 Missing_information: 3 Answer_unknown: 15
INFO:root:		Hits@1: 0.7672955974842768

INFO:root:Question: who does jeremy shockey play for in 2012
INFO:root:Topic Entity: m.076ltd
INFO:root:True Path: base.schemastaging.athlete_extra.salary|base.schemastaging.athlete_salary.team
INFO:root:True answer: ['m.01y3c'],  Labels: ['Carolina Panthers']
INFO:root:	 At depth: 1
INFO:root:		Topic entity: m.076ltd
INFO:root:		Relation scoring by LLM: [{'entity': 'm.076ltd', 'relation': 'sports.pro_athlete.teams', 'score': 0.22213032841682434, 'head': True}, {'entity': 'm.076ltd', 'relation': 'people.person.employment_history', 'score': 0.019391825422644615, 'head': True}, {'entity': 'm.076ltd', 'relation': 'sports.sports_team.roster', 'score': 0.011189131997525692, 'head': True}]
INFO:root:		Relation Path of : {'entity': 'm.076ltd', 'relation': 'sports.pro_athlete.teams', 'score': 0.22213032841682434, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.076ltd
INFO:root:			"Relation: sports.pro_athlete.teams
INFO:root:			Entity_candidates: [('m.0hqff53', 0.22213032841682434), ('m.0hqff5d', 0.22213032841682434), ('m.0hqff4t', 0.22213032841682434), ('m.0jb8dd7', 0.22213032841682434), ('m.0cnnj9q', 0.21865857551536116)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: [] and Scores: []
INFO:root:			"Deleted Candidates: ['m.0hqff53', 'm.0hqff5d', 'm.0hqff4t', 'm.0jb8dd7', 'm.0cnnj9q'] and Scores: [0.22213032841682434, 0.22213032841682434, 0.22213032841682434, 0.22213032841682434, 0.21865857551536116]
INFO:root:		Relation Path of : {'entity': 'm.076ltd', 'relation': 'people.person.employment_history', 'score': 0.019391825422644615, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.076ltd
INFO:root:			"Relation: people.person.employment_history
INFO:root:			Entity_candidates: [('m.02rfvcg', 0.008776192939076333), ('m.04jwjq', 0.006662201415284452), ('m.04c2xsh', 0.0018046871060047598), ('m.0h96y71', 0.0005003221522474517), ('m.02r30c_', 0.0004464622586241411)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.02rfvcg', 'm.04jwjq', 'm.04c2xsh', 'm.0h96y71', 'm.02r30c_'] and Scores: [0.008776192939076333, 0.006662201415284452, 0.0018046871060047598, 0.0005003221522474517, 0.0004464622586241411]
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.076ltd', 'relation': 'sports.sports_team.roster', 'score': 0.011189131997525692, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.076ltd
INFO:root:			"Relation: sports.sports_team.roster
INFO:root:			Entity_candidates: [('m.0dzt9', 0.005262384040809059), ('m.0jw1lrv', 0.00179844824153505), ('m.0c00_sd', 0.0013015604228812858), ('m.06pskqw', 0.00084158094185139), ('m.03_f0', 0.0005960079746382858)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.0dzt9', 'm.0jw1lrv', 'm.0c00_sd', 'm.03_f0'] and Scores: [0.005262384040809059, 0.00179844824153505, 0.0013015604228812858, 0.0005960079746382858]
INFO:root:			"Deleted Candidates: ['m.06pskqw'] and Scores: [0.00084158094185139]
INFO:root:		"Total Entity Candidates: ['Walter Rasby', 'Veer-Zaara', 'Van Buren Furnace', 'thelastplaceyoulook', 'Koralia Karanti', 'Richmond', 'Thang Long University, main campus', 'Dehue, West Virginia', 'Johann Sebastian Bach'] and Scores: [0.008776192939076333, 0.006662201415284452, 0.0018046871060047598, 0.0005003221522474517, 0.0004464622586241411, 0.005262384040809059, 0.00179844824153505, 0.0013015604228812858, 0.0005960079746382858]
INFO:root:		After entity pruning: [('Jeremy Shockey', 'people.person.employment_history', 'Walter Rasby'), ('Jeremy Shockey', 'people.person.employment_history', 'Veer-Zaara'), ('Jeremy Shockey', 'sports.sports_team.roster', 'Richmond')]
INFO:root:		 Cluster chain: [('Jeremy Shockey', 'people.person.employment_history', 'Walter Rasby'), ('Jeremy Shockey', 'people.person.employment_history', 'Veer-Zaara'), ('Jeremy Shockey', 'sports.sports_team.roster', 'Richmond')]
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
INFO:root:		 Reasoning: {No}. Based on the given knowledge triplets, there is no sufficient information to determine the team Jeremy Shockey played for in 2012. The triplets provide information about his employment history and sports team roster, but they do not specify the year 2012. Therefore, additional knowledge about Jeremy Shockey's career in 2012 is needed to answer the question.
INFO:root:depth 1 still not find the answer.
INFO:root:		Entity Pruning after adding the unNanme and rescoring:
INFO:root:		[('Jeremy Shockey', 'sports.pro_athlete.teams', 'UnName_Entity'), ('Jeremy Shockey', 'sports.pro_athlete.teams', 'UnName_Entity'), ('Jeremy Shockey', 'sports.pro_athlete.teams', 'UnName_Entity')]
INFO:root:		The new cluster of entities list is: [('Jeremy Shockey', 'people.person.employment_history', 'Walter Rasby'), ('Jeremy Shockey', 'people.person.employment_history', 'Veer-Zaara'), ('Jeremy Shockey', 'sports.sports_team.roster', 'Richmond'), ('Jeremy Shockey', 'sports.pro_athlete.teams', 'UnName_Entity'), ('Jeremy Shockey', 'sports.pro_athlete.teams', 'UnName_Entity'), ('Jeremy Shockey', 'sports.pro_athlete.teams', 'UnName_Entity')]
INFO:root:	 At depth: 2
INFO:root:		Topic entity: m.0hqff53
INFO:root:		Relation scoring by LLM: [{'entity': 'm.0hqff53', 'relation': 'sports.sports_team_roster.team', 'score': 0.22213032841682434, 'head': True}, {'entity': 'm.0hqff53', 'relation': 'sports.sports_team_roster.from', 'score': 0.018946977332234383, 'head': True}, {'entity': 'm.0hqff53', 'relation': 'sports.sports_team_roster.position', 'score': 0.014915124513208866, 'head': True}]
INFO:root:		Topic entity: m.0hqff5d
INFO:root:		Relation scoring by LLM: [{'entity': 'm.0hqff5d', 'relation': 'sports.sports_team_roster.team', 'score': 0.22213032841682434, 'head': True}, {'entity': 'm.0hqff5d', 'relation': 'sports.sports_team_roster.from', 'score': 0.018946977332234383, 'head': True}, {'entity': 'm.0hqff5d', 'relation': 'sports.sports_team_roster.position', 'score': 0.014915124513208866, 'head': True}]
INFO:root:		Topic entity: m.0hqff4t
INFO:root:		Relation scoring by LLM: [{'entity': 'm.0hqff4t', 'relation': 'sports.sports_team_roster.team', 'score': 0.22213032841682434, 'head': True}, {'entity': 'm.0hqff4t', 'relation': 'sports.sports_team_roster.from', 'score': 0.018946977332234383, 'head': True}, {'entity': 'm.0hqff4t', 'relation': 'sports.sports_team_roster.position', 'score': 0.014915124513208866, 'head': True}]
INFO:root:		Relation Path of : {'entity': 'm.0hqff53', 'relation': 'sports.sports_team_roster.team', 'score': 0.22213032841682434, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff53
INFO:root:			"Relation: sports.sports_team_roster.team
INFO:root:			Entity_candidates: [('m.05gg4', 0.22213032841682434), ('m.0hvglww', 0.22206641894011092), ('m.02ps_k5', 6.314377419420255e-05), ('m.010ngx13', 3.6892851221661095e-07), ('m.04rf46', 2.617372415601584e-07)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.05gg4', 'm.0hvglww', 'm.02ps_k5', 'm.04rf46'] and Scores: [0.22213032841682434, 0.22206641894011092, 6.314377419420255e-05, 2.617372415601584e-07]
INFO:root:			"Deleted Candidates: ['m.010ngx13'] and Scores: [3.6892851221661095e-07]
INFO:root:		Relation Path of : {'entity': 'm.0hqff53', 'relation': 'sports.sports_team_roster.from', 'score': 0.018946977332234383, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff53
INFO:root:			"Relation: sports.sports_team_roster.from
INFO:root:			Entity_candidates: []
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: [] and Scores: []
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.0hqff53', 'relation': 'sports.sports_team_roster.position', 'score': 0.014915124513208866, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff53
INFO:root:			"Relation: sports.sports_team_roster.position
INFO:root:			Entity_candidates: [('m.02g_7z', 0.014915124513208866), ('m.03j17x0', 0.01066671752070808), ('m.06c62', 0.0032646210860815816), ('m.0bd31kj', 0.0002891487293774503), ('m.0g2dnh', 0.0001774249074353541)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.02g_7z', 'm.03j17x0', 'm.06c62', 'm.0g2dnh'] and Scores: [0.014915124513208866, 0.01066671752070808, 0.0032646210860815816, 0.0001774249074353541]
INFO:root:			"Deleted Candidates: ['m.0bd31kj'] and Scores: [0.0002891487293774503]
INFO:root:		Relation Path of : {'entity': 'm.0hqff5d', 'relation': 'sports.sports_team_roster.team', 'score': 0.22213032841682434, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff5d
INFO:root:			"Relation: sports.sports_team_roster.team
INFO:root:			Entity_candidates: [('m.07kcvl', 0.22213032841682434), ('m.0g970', 0.22055106129803903), ('m.0qt6sgy', 0.0005247000869232563), ('m.08c939', 0.0003224535375582725), ('m.09l65', 0.00017354070513807274)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.07kcvl', 'm.0g970', 'm.08c939', 'm.09l65'] and Scores: [0.22213032841682434, 0.22055106129803903, 0.0003224535375582725, 0.00017354070513807274]
INFO:root:			"Deleted Candidates: ['m.0qt6sgy'] and Scores: [0.0005247000869232563]
INFO:root:		Relation Path of : {'entity': 'm.0hqff5d', 'relation': 'sports.sports_team_roster.from', 'score': 0.018946977332234383, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff5d
INFO:root:			"Relation: sports.sports_team_roster.from
INFO:root:			Entity_candidates: []
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: [] and Scores: []
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.0hqff5d', 'relation': 'sports.sports_team_roster.position', 'score': 0.014915124513208866, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff5d
INFO:root:			"Relation: sports.sports_team_roster.position
INFO:root:			Entity_candidates: [('m.02g_7z', 0.014915124513208866), ('m.0ffwfc', 0.008743088617680417), ('m.0jzc', 0.0035722454580456586), ('m.01s8trj', 0.0011245715297640638), ('m.02w6cbn', 0.0006010505763168333)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.02g_7z', 'm.0ffwfc', 'm.0jzc', 'm.01s8trj', 'm.02w6cbn'] and Scores: [0.014915124513208866, 0.008743088617680417, 0.0035722454580456586, 0.0011245715297640638, 0.0006010505763168333]
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.0hqff4t', 'relation': 'sports.sports_team_roster.team', 'score': 0.22213032841682434, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff4t
INFO:root:			"Relation: sports.sports_team_roster.team
INFO:root:			Entity_candidates: [('m.05g3v', 0.22213032841682434), ('m.010ngx13', 0.2196125307063035), ('m.06zsfbv', 0.0023204710362934866), ('m.03_d0', 6.085895630388808e-05), ('m.02jknp', 3.744380416818155e-05)]
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: ['m.05g3v', 'm.06zsfbv', 'm.03_d0', 'm.02jknp'] and Scores: [0.22213032841682434, 0.0023204710362934866, 6.085895630388808e-05, 3.744380416818155e-05]
INFO:root:			"Deleted Candidates: ['m.010ngx13'] and Scores: [0.2196125307063035]
INFO:root:		Relation Path of : {'entity': 'm.0hqff4t', 'relation': 'sports.sports_team_roster.from', 'score': 0.018946977332234383, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff4t
INFO:root:			"Relation: sports.sports_team_roster.from
INFO:root:			Entity_candidates: []
INFO:root:		"Removing unNamed entities from list 
INFO:root:			"Entity Candidates: [] and Scores: []
INFO:root:			"Deleted Candidates: [] and Scores: []
INFO:root:		Relation Path of : {'entity': 'm.0hqff4t', 'relation': 'sports.sports_team_roster.position', 'score': 0.014915124513208866, 'head': True}
INFO:root:		From embedding Space: 
INFO:root:			"Entity: m.0hqff4t
INFO:root:			"Relation: sports.sports_team_roster.position
INFO:root:			Entity_candidates: [('m.02g_7z', 0.014915124513208866), ('m.05t01d5', 0.007162082659791069), ('m.0pdnx8k', 0.0011006572531036957), ('m.0whd21k', 0.0005594710458845902), ('m.02hnl', 0.0005588119555780709)]
